Log file open, 07/11/14 14:10:25
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.11-12.10.25:101][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.11-12.10.25:167][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2014.07.11-12.10.25:256][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2014.07.11-12.10.25:473][  0]LogInit: Object subsystem initialized
[2014.07.11-12.10.25:571][  0]LogInit: Selected Device Profile: [Windows]
[2014.07.11-12.10.25:575][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2014.07.11-12.10.25:648][  0]LogInit: Computer: SPAEHLING-PC
[2014.07.11-12.10.25:648][  0]LogInit: User: Spaehling
[2014.07.11-12.10.25:649][  0]LogInit: CPU Page size=4096, Cores=6
[2014.07.11-12.10.25:650][  0]LogInit: High frequency timer resolution =3.126953 MHz
[2014.07.11-12.10.25:650][  0]LogMemory: Memory total: Physical=64.0GB (64GB approx) Virtual=8192.0GB
[2014.07.11-12.10.25:650][  0]LogMemory: Platform Memory Stats for Windows
[2014.07.11-12.10.25:650][  0]LogMemory: Process Physical Memory: 60.86 MB used, 60.86 MB peak
[2014.07.11-12.10.25:650][  0]LogMemory: Process Virtual Memory: 37.66 MB used, 37.82 MB peak
[2014.07.11-12.10.25:650][  0]LogMemory: Physical Memory: 4791.38 MB used, 65486.15 MB total
[2014.07.11-12.10.25:650][  0]LogMemory: Virtual Memory: 242.27 MB used, 8388608.00 MB total
[2014.07.11-12.10.25:774][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.07.11-12.10.25:774][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.07.11-12.10.25:797][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.07.11-12.10.25:797][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.07.11-12.10.25:797][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.07.11-12.10.25:802][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2014.07.11-12.10.25:811][  0]LogD3D11RHI: Async texture creation enabled
[2014.07.11-12.10.26:590][  0]LogTextLocalizationManager:Warning: The selected culture 'de_DE' is not available; falling back to 'en'
[2014.07.11-12.10.26:721][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.07.11-12.10.28:542][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.07.11-12.10.28:989][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.07.11-12.10.29:054][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.07.11-12.10.29:222][  0]LogDerivedDataCache: Loaded boot cache 0.17s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
